,Adj Close,Adj Close,Close,Close,High,High,Low,Low,Open,Open,Volume,Volume
,BEWF,F,BEWF,F,BEWF,F,BEWF,F,BEWF,F,BEWF,F
Date,,,,,,,,,,,,
2018-05-16 00:00:00,,8.8795804977417,,11.399999618530273,,11.399999618530273,,11.199999809265137,,11.210000038146973,,28976700
2018-05-17 00:00:00,,8.926315307617188,,11.460000038146973,,11.479999542236328,,11.380000114440918,,11.399999618530273,,20741100
2018-05-18 00:00:00,,8.825057029724121,,11.329999923706055,,11.470000267028809,,11.300000190734863,,11.4399995803833,,23893700
2018-05-21 00:00:00,,8.965259552001953,,11.510000228881836,,11.550000190734863,,11.390000343322754,,11.420000076293945,,31011900
2018-05-22 00:00:00,,8.973050117492676,,11.520000457763672,,11.640000343322754,,11.510000228881836,,11.579999923706055,,22360900
2018-05-23 00:00:00,,8.910735130310059,,11.4399995803833,,11.550000190734863,,11.329999923706055,,11.5,,23595000
2018-05-24 00:00:00,,9.05094051361084,,11.619999885559082,,11.649999618530273,,11.4399995803833,,11.449999809265137,,34876300
2018-05-25 00:00:00,,8.965259552001953,,11.510000228881836,,11.609999656677246,,11.470000267028809,,11.5600004196167,,19337500
2018-05-29 00:00:00,,8.910735130310059,,11.4399995803833,,11.619999885559082,,11.359999656677246,,11.600000381469727,,31324300
2018-05-30 00:00:00,,8.996416091918945,,11.550000190734863,,11.609999656677246,,11.470000267028809,,11.529999732971191,,25554600
2018-05-31 00:00:00,,8.996416091918945,,11.550000190734863,,11.739999771118164,,11.359999656677246,,11.649999618530273,,61563200
2018-06-01 00:00:00,,9.12104320526123,,11.710000038146973,,11.770000457763672,,11.609999656677246,,11.670000076293945,,35406200
2018-06-04 00:00:00,,9.1444091796875,,11.739999771118164,,11.789999961853027,,11.6899995803833,,11.739999771118164,,25141300
2018-06-05 00:00:00,,9.214509963989258,,11.829999923706055,,11.869999885559082,,11.680000305175781,,11.739999771118164,,31036700
2018-06-06 00:00:00,,9.32355785369873,,11.970000267028809,,12.0,,11.819999694824219,,11.869999885559082,,31110500
2018-06-07 00:00:00,,9.370291709899902,,12.029999732971191,,12.149999618530273,,11.960000038146973,,11.970000267028809,,47314100
2018-06-08 00:00:00,,9.42481803894043,,12.100000381469727,,12.119999885559082,,12.0,,12.039999961853027,,28371900
2018-06-11 00:00:00,,9.370291709899902,,12.029999732971191,,12.149999618530273,,12.020000457763672,,12.100000381469727,,30398100
2018-06-12 00:00:00,,9.432605743408203,,12.109999656677246,,12.149999618530273,,12.029999732971191,,12.069999694824219,,51395400
2018-06-13 00:00:00,,9.362504959106445,,12.020000457763672,,12.100000381469727,,11.960000038146973,,12.100000381469727,,28406700
2018-06-14 00:00:00,,9.261245727539062,,11.890000343322754,,12.010000228881836,,11.84000015258789,,12.0,,34523000
2018-06-15 00:00:00,,9.253458023071289,,11.880000114440918,,12.029999732971191,,11.800000190734863,,11.84000015258789,,56326800
2018-06-18 00:00:00,,9.339136123657227,,11.989999771118164,,12.039999961853027,,11.8100004196167,,11.819999694824219,,32706500
2018-06-19 00:00:00,,9.261245727539062,,11.890000343322754,,11.890000343322754,,11.670000076293945,,11.819999694824219,,40064800
2018-06-20 00:00:00,,9.245668411254883,,11.869999885559082,,12.050000190734863,,11.829999923706055,,11.970000267028809,,31964800
2018-06-21 00:00:00,,9.12104320526123,,11.710000038146973,,11.829999923706055,,11.640000343322754,,11.800000190734863,,33316700
2018-06-22 00:00:00,,9.07430648803711,,11.649999618530273,,11.869999885559082,,11.619999885559082,,11.75,,36703500
2018-06-25 00:00:00,,8.957469940185547,,11.5,,11.670000076293945,,11.380000114440918,,11.630000114440918,,36101900
2018-06-26 00:00:00,,8.973050117492676,,11.520000457763672,,11.630000114440918,,11.489999771118164,,11.5600004196167,,36627700
2018-06-27 00:00:00,,8.895158767700195,,11.420000076293945,,11.640000343322754,,11.399999618530273,,11.539999961853027,,27242000
2018-06-28 00:00:00,,8.786109924316406,,11.279999732971191,,11.399999618530273,,11.149999618530273,,11.369999885559082,,43836400
2018-06-29 00:00:00,,8.622536659240723,,11.069999694824219,,11.369999885559082,,11.029999732971191,,11.319999694824219,,44718500
2018-07-02 00:00:00,,8.645907402038574,,11.100000381469727,,11.109999656677246,,10.90999984741211,,11.020000457763672,,37892800
2018-07-03 00:00:00,,8.560225486755371,,10.989999771118164,,11.149999618530273,,10.9399995803833,,11.100000381469727,,16544800
2018-07-05 00:00:00,,8.60696029663086,,11.050000190734863,,11.140000343322754,,11.020000457763672,,11.100000381469727,,32008500
2018-07-06 00:00:00,,8.614749908447266,,11.0600004196167,,11.100000381469727,,10.920000076293945,,11.039999961853027,,25646700
